caseID,Recov,Resist,OEV,CV,AUC.delatbm.tot
CK002_1,-0.04814401749306492,-0.27859535426510573,0.19737633719624925,-0.6981218642773742,-0.19720735289443347
CK002_2,-0.12812762876233436,-0.5750082151156898,0.27339364327008314,-1.1559487716446908,-0.27339364327008314
CK006_1,-0.011344541570285015,-0.5064287105610038,0.09795317598153695,-0.4710848941044776,-0.07703371997221899
CK006_2,-0.010156904802767236,-0.523434129749699,0.09329601141675636,-0.553916430957936,-0.08867972090917906
CK006_3,-0.09339760899550238,-0.7578014444044511,0.2580369179486284,-1.2106651524548928,-0.2580369179486284
CK006_4,-0.0011226936328061058,-0.5246223279409753,0.11914048883077247,-0.381309258966758,-0.07057563010161338
CK006_5,0.024546658292719046,-0.6089219233292277,0.13496269509638853,-0.2972996543840696,-0.06346138189700114
CK006_6,-0.05107506008424162,-0.8120451605973296,0.24022926127984834,-0.9142012341390873,-0.2400565313546651
CK006_7,-0.12310502399160786,-0.5959220762691009,0.13837251742215545,-0.7895884439133587,-0.1333876983674261
CK006_8,-0.12445201359700163,-0.6207857500527828,0.13941696266501466,-0.7531339426438374,-0.13509529693537486
CK006_9,-0.26786786590450645,-0.7890192841553996,0.338629137215953,-2.0200892484684347,-0.338629137215953
CK015_12,0.22981366459627328,0.6705882352941176,0.6497022949181681,2.0556947387679285,0.6497022949181681
CK015_13,-0.005025125628140704,-0.3826086956521739,0.283343087590391,0.27249855966187286,0.2571173095752515
CK015_14,0.31125827814569534,0.43434343434343436,0.2393245278748418,0.9359112532844589,0.21991580208855116
CK015_15,0.98,0.632183908045977,0.8533107386690888,5.10610525612629,0.8533107386690888
CK015_21,-0.12244897959183673,0.6363636363636364,0.3531741995644882,-0.20248388826169852,-0.3056152770055657
CK015_25,-0.35714285714285715,0.8933333333333333,0.581235893053666,0.9530933109084121,0.5335333257882278
CK015_26,-0.029411764705882353,-0.563076923076923,0.05895730553639864,-0.4729468512476403,-0.014233400784202913
CK015_27,0.13142857142857142,-0.24064171122994651,0.17168944998283714,0.31406980348891894,0.15265564231493178
CK015_7,-0.5904761904761905,0.10204081632653061,0.4168421755479461,-0.1885994834519824,-0.24602086230440606
CK015_9,0.36507936507936506,0.6363636363636364,0.1725766450768024,0.28697930169310826,0.006066341840400412
CK019_1,-0.13532405341646975,-0.9032230818872974,0.0963436564405567,-0.7220543267567254,-0.09197484547061291
CK019_2,-0.04813620108551191,-0.870794713268764,0.19355827267313697,-0.8066533941030495,-0.19355827267313697
CK019_3,-0.21200840364557424,-0.7071120769984673,0.3220472186285505,-1.3335425434912196,-0.3220457257938866
CK021_1,-0.23027022610700484,-0.9738002725517619,0.3309482577521846,-1.8261049343492122,-0.3309482577521846
CK027_2,0.03986200516528335,0.12416645996458749,0.14794504813760817,0.9196323176599024,0.14794504813760817
CK032_1,0.5152081123616535,0.11856889828703886,0.3228022856898376,1.6168347844282591,0.3228022856898376
CK032_2,0.5903650564935699,0.11491818038071154,0.2862846805087357,1.6114120036931001,0.2862846805087357
CK041_1,-0.21773339385686208,-0.8522225992534783,0.4553286529486317,-2.2385565631348077,-0.4553286529486317
CK041_5,0.16962485670237556,0.16145871094033357,0.4020057690865212,0.4077063463224515,0.3331895006447102
CK041_7,-0.5001737921445952,-0.10804399396161309,0.5373659583861314,-2.208517598595164,-0.5373659583861314
CK041_9,-0.480059351009613,-0.8510958481247107,0.2370795590134191,-1.1269440923629195,-0.23603127307637162
CK043_1,-0.09061058527367345,-0.5562359431111522,0.2137149358732755,-1.4282330781896295,-0.2137149358732755
CK043_2,-0.12592163583889107,-0.5219886282874532,0.1517906485334518,-1.097205804273271,-0.1517906485334518
CK045_1,-0.01449275362318844,0.06839186691312386,0.24910583535212755,-0.2283995976517832,0.12762249062291123
CK045_2,0.0707964601769912,0.29014084507042254,0.20948516164141595,-0.4650900939005275,5.534644981316714e-5
CK045_3,-0.06598984771573609,0.4035502958579882,0.27042015153224497,-0.9215977467676061,-0.20965833090522332
CK045_4,-0.014492753623188352,0.534195933456562,0.47276312221677996,-1.0970376151612966,-0.4666921466689764
CK045_5,0.0078098471986416595,0.14596100278551533,0.20184433504968197,0.22522891813530874,0.1593969175175105
CK045_6,0.08170961659333757,0.10114335971855765,0.12759023038720083,0.46975243047651066,0.07361896176894568
CK045_7,-0.12039877300613493,0.14045416316232126,0.13582516812444528,0.4474447277637892,0.09162450371374836
CK045_8,-0.0317796610169491,0.04067584480600747,0.21026252067302525,0.47908972551601153,0.15054510438587257
CK049_1,0.14782547641346255,-0.2654713581788567,0.288883180050757,-0.16490301313105937,0.08008839929144766
CK049_2,-0.4024331529618692,-0.3940333121710594,0.32335147824209787,-1.5396726519854487,-0.32335147824209787
CK053_1,0.14425421342399478,-0.6379734697991182,0.3942669069986715,-1.4998605619606094,-0.37563381284874386
CK056_1,0.16282325532315498,0.878560024220167,0.4021737250863572,1.7988409538940744,0.4021737250863572
CK056_2,0.18644847566830478,0.49934297166944114,0.3020234906322483,2.2434993663971037,0.3020234906322483
CK056_3,0.20586328708888157,0.4683802075035558,0.1558022770272235,1.028296649201688,0.1417747998764055
CK056_4,-0.3360332288908374,-0.23657538047231436,0.3189260369332604,-5.875989038113775,-0.3189260369332604
CK059_1,-0.2907663409279643,-0.888520147538617,0.4259499934445301,-1.453570257760899,-0.4259499934445301
CK059_2,-0.08089586468234973,-0.8930222940227488,0.4496399943211194,-1.3290445711384204,-0.4496399943211194
CK059_3,-0.2389827014750218,-0.9255673335300202,0.5204242395363675,-1.8489237346830858,-0.5204242395363675
CK062_1,-0.1498220259429981,-0.24560169089399292,0.15971838282383335,-4.4669892309474815,-0.15971838282383335
CK062_2,-0.2564826868522707,-0.23435704752937545,0.14235900015610758,-2.648382152296848,-0.14235900015610758
CK066_1,-0.1053855588958512,-0.19581645045092286,0.13655473762933729,-1.367110095336219,-0.1365501826883506
CK066_2,-0.01096627833256791,-0.09764506623110926,0.07180331942735825,-0.4186382609008004,-0.06807345456675365
CK066_3,-0.2501619705532729,-0.07728583374534156,0.2917363542260392,-1.0004513443750829,-0.28797491316646817
CK066_4,-0.20024756961139448,-0.2903963914371277,0.39896671529860217,-0.24670279772772166,-0.32516141364096074
CK066_5,-0.2904062276601562,-0.43562001775771336,0.4201182199451109,-1.5216603109620488,-0.4195628257263372
CK067_1 & CK067_2,0.05890227576974516,-0.30830709614918844,0.22905653608348034,-1.1579877673899535,-0.22388037168369385
CK069_1,-0.0863708368149003,-0.2266605558235767,0.3120133573796347,-1.2543462257087412,-0.3120133573796347
CK069_2,0.06695185953120263,-0.5078987790252626,0.09626072491488566,-0.7533365127510853,-0.07873911071987574
CK069_3,-0.12916779803978465,-0.20021523163819985,0.28835556352121383,-1.5571120804338834,-0.28821549782591804
CK069_4,-0.040139850597133944,-0.498578852549058,0.19008433952834894,-1.295470761252832,-0.19008433952834894
CK069_7,-0.046491275197778646,-0.14486883093379216,0.16267944088715458,-1.7921316355042283,-0.16267944088715458
CK069_8,0.041711475145326186,-0.28859210240334804,0.23518168485257498,-1.4106521006717472,-0.23224935611511907
CK074_1,-0.16508538899430747,-0.17995532679421164,0.14969081298881604,-6.364363887992231,-0.14969081298881604
CK074_2,0.052590318155092436,-0.013864975079294024,0.14541771722067381,1.2319049394381707,0.14502948873526328
CK075_1,0.02814922031105183,-0.35468246279209015,0.2555867284862172,-0.8878532087869275,-0.2536697205873293
CK080_1,-0.04625451958413391,-0.5787204123725033,0.18683438527478471,-0.9086705958411129,-0.18683438527478471
CK080_2,-0.20703118040611632,-0.22470869722592018,0.28411435308079314,-1.435561862881029,-0.284113371365686
CK081_1,-0.07354896013486137,-0.34251820754987494,0.2208660616906166,-1.4105559747665217,-0.2208660616906166
CK081_2,-0.047236826030652906,-0.37819018773600394,0.32191895288696487,-1.5973381894856875,-0.32191895288696487
CK081_3,-0.086578982625183,-0.2658203422516203,0.22486836133702057,-1.5687859716608228,-0.22450869634986806
CK081_4,-0.1657716599840021,-0.371580659933417,0.3636649748157361,-1.8244267876991476,-0.3636649748157361
CK081_5,-0.3852523062331388,-0.26788800768439347,0.220785691268494,-1.6656243317710113,-0.220785691268494
HH001_34,0.017943925917872028,-0.09654934358468319,0.06412157020964304,-1.1196849784577398,-0.06360331062291785
HH001_35,-0.16740442529075814,-0.7315202016187284,0.18017036589888435,-0.6433256997370247,-0.1564877505936598
HH001_36,0.04656697856390303,0.02904847878520122,0.04507388671732522,-0.3271606553986919,-0.03824333233661648
HH001_37,-0.018606881521799408,0.16474650833865637,0.059932775967612435,0.4732166094845458,0.04260641428268996
HH001_38,-0.6987221741226531,-0.12629447529083515,0.08147019321534638,-0.6360964409063341,-0.08147019321534638
HH001_39,0.09677972081940613,-0.10134437521799147,0.07683057622637035,0.5648776161843505,0.05764824178927386
HH003_1,-0.0393186321230851,-0.06933483643727444,0.11974126408028482,0.44635924622117507,0.11094610149494527
HH003_3,-0.12034038403377756,-0.07487068239609375,0.08155904665053218,0.12584849368806608,0.052945771405683954
HH003_4,-0.7727451813650207,-0.405739895294182,0.37478404932148934,-0.04321615341876183,0.14573417883041162
HH005_1,-0.9597789435969524,-0.7988495824066562,0.5022612180242205,-1.954453402731908,-0.5022612180242205
HH005_2,-0.9887053186326549,-0.42928707286922124,0.4205142948808783,-0.48785688996211485,-0.23772954303336508
HH006_4,-0.14018713773719166,-0.9565287795410637,0.23938676171748793,-1.2980295086430897,-0.23716014356695325
HH006_5,-0.22875380849231858,-0.9323126894584909,0.3952718823294927,-2.125410870518998,-0.3952718823294927
HH006_6,-0.16371120176975618,-0.7654521040108584,0.4637804865929167,-2.4899755731125124,-0.4637804865929167
HH009_1,0.14801787025053506,0.047575297900288166,0.05048998439848941,-0.04931321610915337,0.04939158223259159
HH011_1,-0.3062939669708225,0.05998905821293149,0.19299536143980042,0.020784981434723196,0.11696710944377262
HH011_2,-0.3552472977140454,0.4040376115845011,0.2782124921553549,0.6025309095052954,0.2511615472571693
HH011_3,-0.5508305800177313,-0.11616555853902173,0.16651890805181346,-0.6803877423697061,-0.16121316980269643
HH014_1,-0.4097218793760399,-0.8671417347198604,0.5832405895390178,-2.640133274619038,-0.5832405895390178
HH018_1,-0.9899457266619532,-0.17948450544121622,0.2940825094379362,-1.1689930721903883,-0.2940825094379362
CK069_5,NA,NA,0.17988672271121772,-1.5991294466297508,-0.17987911234889656
CK069_6,NA,NA,0.15712917760735595,-1.7957728593807512,-0.15704647400196187
