caseID,resp.cat,OEV.MA,AUC.delatbm.tot.MA,Recov.MA,Resist.MA,CV.MA
CK047_5,biomass,0.3236899683524336,-0.3236899683524336,-0.11308014817070385,-0.28260216860179344,-2.2524989210327946
CK047_6,biomass,0.13607959474460543,-0.046251180231078444,-0.03375448679539232,-0.15073409547430577,-0.20015238023982632
CK047_7,biomass,0.23988559254949512,0.2305116776672798,-0.24194873001289366,-0.005666541570795111,0.6503491297069209
CK047_8,biomass,0.38264477971255784,0.2696710566758931,0.42477888222493865,-0.7447591975617285,0.407750239528867
CK047_9,biomass,0.13458565305144835,-0.13458565305144835,-0.053442794905032724,-0.2098519418659057,-1.6493495253758963
CK048_1,abundance,0.017812625286803607,-0.016742084130313924,-0.03451634645514156,-0.021142246689189556,-1.2356101474556165
CK048_2,abundance,0.06681759840320442,-0.06681759840320442,-0.06389372511283332,-0.09305668613763622,-1.9492553590642039
CK048_3,abundance,0.14698290357727006,-0.1469826293928428,-0.10304210279139117,-0.9215884738694883,-0.6402528051160035
CK048_4,abundance,0.02957856982426353,0.02957856982426353,0.0038911424336262866,0.023622047244094474,1.5824043827708891
CK048_5,abundance,0.021493209576045717,0.019163465120341193,0.01911492096259635,0.023622047244094474,0.7276985393274199
CK048_6,abundance,0.04203479621632763,-0.012819461044327416,0.02284209101896723,-0.21568627450980396,-0.3545438807033358
CK049_1,abundance,0.2676483121653085,0.057439499759131055,0.13747954140426072,-0.8305084745762712,-0.22036565125215465
CK049_2,abundance,0.32037562298266736,-0.32037562298266736,-0.35475578411730685,-0.8305084745762712,-1.5877549235706805
CK050_1,abundance,0.8497637048928828,-0.8497637048928828,-0.25139664806328005,-0.8814814815729797,-2.14939749761076
CK050_2,abundance,0.8569995593521015,-0.8569995593521015,-0.3913043473435953,-0.9097744361609287,-2.591530323359823
CK050_3,abundance,0.4522856997027468,-0.4522856997027468,-0.09352518050370066,-0.6146788984987795,-1.9796902035536854
CK050_4,abundance,0.5052994795478287,-0.5052994795478287,-0.31034482815219977,-0.6761904757587301,-2.523110607004401
CK051_1,biomass,0.05379582392700701,-0.05123759313688797,-0.008025681856156089,-0.5549132942109158,-0.4971977025711988
CK051_2,biomass,0.32342506670375826,-0.32342506670375826,-0.21669980126831853,-0.5393258431917056,-2.424413081245138
CK051_3,biomass,0.3380723239353035,-0.3380723239353035,-0.2054263559974536,-0.5309973044087881,-2.6911576263121746
CK052_1,abundance,0.17773046223832462,-0.17773046223832462,-0.059849139837614154,-0.2908700779445452,-1.6137080127028245
CK053_1,abundance,0.2806698016146586,-0.25323404389709514,0.17575757666600553,-0.8000000000939488,-1.1613853256223863
CK054_1,biomass,0.22892102106815843,-0.22892102106815843,-0.10502283048414333,-0.02857142655658618,-0.9251692728653678
CK054_2,biomass,0.14119198464285967,-0.1398376266255384,-0.03418805749232965,-0.10614523953372222,-0.19674884254222377
CK054_3,biomass,0.19336049607007455,-0.19294381569709254,-0.19727891084825763,-0.1024208543561894,-0.7588271912667475
CK054_4,biomass,0.45194651710845696,-0.4519312193747169,-0.4666666685777778,-0.483709268969416,-1.3782483328401376
CK055_1,biomass,0.15175178777447929,-0.1479302463805038,0.017177879980064634,-0.9322033898305084,-0.6449494910743347
CK055_2,biomass,0.14473005802963712,-0.1445716157987077,-0.0444889301252659,-0.9322033898305084,-0.6953031273956818
CK055_3,biomass,0.17979940886784418,-0.17818818913875453,-0.028357944684845593,-0.9344262295081968,-0.7723148754085023
CK055_4,biomass,0.7837052861776702,-0.7837052861776702,-0.42522352399635877,-0.9666666666666667,-4.27373804381473
CK055_5,biomass,0.8333990032113494,-0.8333990032113494,-0.7896760179826943,-0.9666666666666667,-9.220083994244021
CK055_6,biomass,0.7344539956464113,-0.7344539956464113,-0.45869403710006607,-0.9666666666666667,-3.9342753506505557
CK056_1,abundance,0.143484318958885,-0.13581290831210593,0.03703703550496146,-0.6639344261882366,-0.9674168206453899
CK056_2,abundance,0.2903451488766187,-0.2864078019835343,0.062295080831420165,-0.6776859501551905,-1.3443982352981447
CK056_3,abundance,0.5905925309555593,-0.5905925309555593,-0.31192660708153475,-0.9613526569552281,-2.641593406944064
CK056_4,abundance,0.38699035807706844,-0.38699035807706844,-0.07518797096662166,-0.8796296295216661,-1.5840671075180581
CK057_1,biomass,0.011613547755585953,-0.011613547755585953,-0.00931676948540756,-0.09252669095661151,-0.8539899046817092
CK057_2,biomass,0.013566122598485417,-0.0037325102994292926,-0.012461059590114593,-0.05862068958442329,-0.7158184882383782
CK057_3,biomass,0.032614048430091566,-0.032614048430091566,-0.012461059590114593,-0.14126394086697255,-1.1026219204771937
CK058_1,biomass,0.056970521068519464,-0.047626308146120955,0.040970052726907256,-0.10370654873305715,-0.8334900612575303
CK058_2,biomass,0.11004914306463734,-0.105225734675636,0.040963398870554515,-0.29117052371333757,-1.0164582408541636
CK058_3,biomass,0.18989505671152065,-0.18985198061097577,0.0035611646565523927,-0.429957701305705,-1.3140356515373761
CK058_4,biomass,0.3125469322720254,-0.30931131056806466,0.040970052726907256,-0.6184173476987954,-1.2211055479406685
CK058_5,biomass,0.4144966523842151,-0.4142590903545808,0.014037824027064478,-0.8861174927828679,-1.3286605211373164
CK059_1,abundance,0.3362860233248694,-0.33600664017096443,-0.29812314332134104,-0.8192181929946227,-1.4750842239142519
CK059_2,abundance,0.29997949390352946,-0.28237428737281306,-0.07694661050555116,-0.8761430266608972,-1.045671696113798
CK059_3,abundance,0.3575688695797939,-0.3559246462519368,-0.1903477455506015,-0.9367453822250735,-1.3661127533213566
CK060_1,abundance,0.16983726961741993,-0.16983726961741993,-0.08217835961561899,-0.2948089304767838,-1.4651083584821096
CK060_2,abundance,0.4288111858026443,-0.4288111858026443,-0.19007913953726718,-0.6765962395383411,-2.673272372694928
CK060_3,abundance,0.5524644802459068,-0.5524644802459068,-0.3731343288794832,-0.7826086956862004,-3.1169185419356666
CK060_4,abundance,0.3655101409485473,-0.3655101409485473,-0.13709677406477622,-0.7049180328755711,-2.036664320421968
CK062_1,abundance,0.020862048084471427,-0.018412261375134634,-0.007833915893840044,-0.1441286445070624,-1.0544759175575926
CK062_2,abundance,0.023282213237724857,-2.6265572160061226e-4,0.020199711405072093,-0.140876633556187,-0.7147614666091598
CK063_1,biomass,0.2746125530551343,-0.24107013749101822,0.2788286285236243,-0.6461816095368303,-0.813427813943201
CK063_2,biomass,0.42246003395150944,-0.42246003395150944,-0.33540271536859156,-0.6755651914203789,-2.7190317593508593
CK064_1,abundance,0.15472702637407604,-0.14407943524522257,0.07317072991671626,0.04166666853298608,-0.5105976422443171
CK064_2,abundance,0.20051701810935837,-0.1906910554420061,-0.3707865176122543,-0.22302158296844535,-0.9184767056656941
CK064_3,abundance,0.13180028978924627,-0.09513984493992213,-0.006993006196228056,-0.6756756752179207,-0.805372615413082
CK064_4,abundance,0.18068943929631304,-0.18001189504375814,-0.20618556800000004,-0.7222222221024692,-1.2626374375228666
CK066_1,abundance,0.10590968082741868,-0.10590968082741868,-0.09906542032752784,-0.17412935214653105,-1.3229394756578414
CK066_2,abundance,0.04752809106798402,-0.04383962891149686,-0.006849314563395255,-0.08755760267145193,-0.2907062594756914
CK066_3,abundance,0.26526623249728776,-0.2619471209576686,-0.24576271217370488,-0.0776255699680991,-1.0261402686816266
CK066_4,abundance,0.33747234537080817,-0.33747234537080817,-0.19028339978615175,-0.2620320846747691,-1.6691774249703748
CK066_5,abundance,0.38545875622846065,-0.3847985168052851,-0.2894736842726608,-0.38823529346196084,-1.4983537272395735
CK067_1,biomass,0.5156315067695512,-0.5156315067695512,-0.04186046475868036,-0.8444444443262963,-1.1283464323917562
CK067_2,biomass,0.24568383033883295,-0.2456813966631639,-0.15714285711326534,-0.44285714313826524,-1.1583877202604307
CK071_2,biomass,0.42100180300952833,-0.42100180300952833,-0.3846153847618343,-0.6216216216216216,-5.587446359558476
CK071_3,biomass,0.5300873999988774,-0.5300873999988774,-0.5824175821545707,-0.7142857142857142,-9.877816816255844
CK073_1,biomass,0.1611622294497719,-0.15114046979853402,-0.15648732616028446,-0.42706838906633865,-0.7189884456861033
CK073_2,biomass,0.09258967837255523,-0.07600810826447785,-0.06553661201321362,-0.353287981575249,-0.4806170900763665
CK073_3,biomass,0.2328482016227789,-0.23283615233956415,-0.16120717531177475,-0.7117944012733672,-1.168456077159529
CK074_1,abundance,0.11186081964909539,0.04796369639431193,0.1613334856846108,-0.13224875878474787,0.3741334103120414
CK074_2,abundance,0.13939700934737276,0.13911062629200788,0.04326135556348578,-0.01136771980806092,1.2109517302545014
CK075_1,abundance,0.15502713321351386,-0.14844463632918678,0.07718120805369127,-0.3649122807017544,-0.963920280821801
CK080_1,biomass,0.19204332834189894,-0.19204332834189894,-0.04968967605207386,-0.6043641712978098,-0.8656118785949115
CK080_2,biomass,0.296005054284356,-0.29600416142468816,-0.19197817818586965,-0.24273092369477917,-1.440543016941686
CK081_1,abundance,0.31873554731253034,-0.31873554731253034,-0.3010790595928243,-0.20628133402685989,-2.925020939650163
CK081_2,abundance,0.33107171054148554,-0.33107171054148554,-0.3956092185370415,-0.11739228924265878,-1.7164131730395868
CK081_3,abundance,0.47260151478207096,-0.47260151478207096,-0.49021144132208083,-0.23730280776958715,-2.5907564453647542
CK081_4,abundance,0.3588557413128901,-0.3588557413128901,-0.48470864769849664,-0.11589274021989293,-2.3126474515236675
HH001_1,abundance,0.045505481442685826,0.02371233164530339,-0.03405059795653929,0.020991363124295906,0.7550183017799649
HH001_10,biomass,0.15921927150887133,0.13396369366972272,0.3588907019911169,0.034635632585203635,0.3531870432692411
HH001_11,biomass,0.08755279960216973,0.05193471826332933,0.2938005390835579,-0.006064106262740939,0.08693881565707687
HH001_12,biomass,0.1679629864722037,0.14747440272453793,0.3344623206312766,-0.10743801681263895,0.29701744019148424
HH001_13,biomass,0.05187029583916852,0.021198762784216948,-0.10229645093945718,-0.044160132462170876,-0.09111911784376771
HH001_14,biomass,0.09274327359671417,0.09065673027534371,0.147470398277718,-0.023462783980582592,0.7593244790563131
HH001_15,biomass,0.17902268636210525,0.1687832726141499,0.3293818797629128,-0.17565055745757385,0.42426999253469383
HH001_16,biomass,0.078173279492289,-0.027764161793545305,-0.13860667592938802,-0.10973936831275723,-0.020642616892080523
HH001_17,biomass,0.06838636017994126,0.06270963778038074,0.026976744186046432,-0.02275600507127436,0.5212292135401909
HH001_18,biomass,0.05213446644899464,0.0211498823656766,0.09956958418950657,-0.052700065096096343,-0.04940139385546075
HH001_2,abundance,0.9999796941364764,0.9999796941364764,0.9999339891969894,0.9999942683669018,43685.02406753497
HH001_3,abundance,0.2450026427469708,0.07259374194890807,0.5472238730016072,-0.19279999942355625,0.25441824759919746
HH001_34,biomass,0.0888933319844861,-0.07227540940073823,0.06198825676977738,-0.175190967344183,-0.4357972157767142
HH001_35,biomass,0.05579608173434434,-0.05273988349651501,-0.06602997802228343,-0.11776146574381577,-1.0044421769828982
HH001_36,biomass,0.0452348303755854,-0.025117488726460024,-0.21232359661149444,0.07087231751225129,-0.34403851470771674
HH001_37,biomass,0.09292622112913433,0.0921460248382361,0.24895423235235128,0.15884405388577902,1.2984883019612692
HH001_38,biomass,0.11189153565313362,-0.11189153565313362,-0.6234271964140858,-0.21735619650919985,-0.824943932446358
HH001_39,biomass,0.12600648774936513,-0.12600648774936513,-0.24791329879942986,-0.3414170824082249,-1.272746183447683
HH001_4,abundance,0.05789278185012589,-0.01912539416485331,0.11778546712802768,0.0720709255959956,0.1832247909519882
HH001_5,abundance,0.07995983212356768,-0.0686155614826292,-0.007163172864215738,0.007688992719272381,-0.257937359701688
HH001_6,abundance,0.05097271007605281,-0.03549829317272915,0.04972046216921357,0.09672757303602766,-0.09284634746543746
HH001_7,abundance,0.04173602074046599,-0.01972113987514427,-0.08200675349734685,0.011859199890160812,-0.12267024953537489
HH001_8,abundance,0.05038988767291483,-0.045877524589023846,-0.05451437119350358,0.0777363084463951,-0.3013302870161866
HH001_9,abundance,0.05461014046583173,-0.052060957817809374,-0.09723611944944745,0.059538393688440244,-0.6257553150305454
HH002_1,abundance,0.005674479200707155,0.0039047512431123954,0.0054466381027171275,0.006799434206578816,0.548194345121774
HH002_2,abundance,0.037978806046220503,-0.037978806046220503,-0.08302249272349585,-0.06280013306518166,-1.3579055287556963
HH002_4,abundance,0.006706968320599449,-0.006706968320599449,-0.005649947384626126,-0.01427281443921841,-1.7602900481758301
HH002_5,abundance,0.0551973906390318,-0.0551973906390318,-0.014472742332454856,-0.10313434281002457,-1.399864673617879
HH003_1,biomass,0.4250610363892843,-0.4250610363892843,-0.21591573958994492,-0.5068965521424345,-2.739256911218908
HH003_3,biomass,0.3981288644550833,-0.3981288644550833,-0.06818181672189283,-0.2724263489616911,-1.5300691417288623
HH004_1,abundance,0.562416525099635,-0.562416525099635,-0.02830188652278392,-0.9777777778791934,-1.834730977466706
HH005_1,biomass,0.5356331594011682,-0.5356331594011682,-0.20245519258096983,-0.8562649374252636,-2.089077727593203
HH005_2,biomass,0.0872776432380354,0.03747720865896992,-0.008104871156196923,-0.4565242034916508,-0.3396392143920841
HH007_1,abundance,0.2360400925081745,-0.23320487677687532,0.04052712563260867,-0.5782396817625526,-1.5592607523188506
HH007_2,abundance,0.21373763794984982,-0.21373763794984982,-0.0518586700208489,-0.7121556232954153,-1.5093850867967065
HH008_1,abundance,0.35526328074132313,0.35526328074132313,0.12376159713033172,0.3022894839129952,1.982754061098862
HH009_1,abundance,0.10472287333984079,-0.10470304738371472,-0.049116429213861675,-0.18320171223818843,-0.8161739050270334
HH011_1,biomass,0.01382346163224241,-0.013146069492346002,0.005709624593101148,-0.044229149254827446,-0.8763588371151708
HH011_2,biomass,0.002317718241548453,-3.9884437162402797e-4,0.0036779732112698065,-0.009364820827881747,-0.34330086703728835
HH011_3,biomass,0.011564217558107307,-0.009739376508369584,0.0018423744321985351,-0.04466919481104051,-0.7287071024301999
HH012_1,abundance,0.25667843123746725,-0.2527430619341679,0.051094887585273654,-0.7397260288438356,-0.8547401861158156
HH012_2,abundance,0.14835650934442904,-0.018693329357122222,0.06666666690133329,-0.5744680852115527,-0.2346910991547191
HH012_3,abundance,0.12777396445782302,-0.07064906449659775,0.05791505618342002,-0.6458333343645833,-0.3752239069802232
HH014_1,abundance,0.4435324319022238,-0.4429197322047084,-0.38999999846559996,-0.9285714286413265,-1.5552251699060553
HH015_1,biomass,0.02696685676732819,0.019769029781722056,-0.05446118319738511,0.008695652892249555,0.2614066567049036
HH016_1,abundance,0.16457102239664778,-0.16457102239664778,-0.049180327901101904,-0.3698030620783436,-1.1464503399992456
HH016_2,abundance,0.07054726541093324,0.07054726541093324,0.09401709230769235,0.06341463368947052,1.1609651039547582
HH018_1,abundance,0.1713588836293117,-0.1713588836293117,-0.13333333339761902,-0.9597315436473028,-0.7414721658614697
HH023_1,abundance,0.1903224101121801,0.15416253483509434,0.24833266331335632,-0.12832984879525525,0.562984352437938
HH024_1,biomass,0.22991705907369317,0.19821616685903745,-0.07142856422619052,0.6716417899012401,0.7486978113268388
HH024_2,biomass,0.13596253930513114,0.13384239368923084,0.1428571428571429,0.42857141809523813,0.9617407632854013
