"","caseID","resp.cat","OEV","Deltabm.Tot","CV","Resistance","Recovery"
"1","CK045_7","abundance",0.25745951949389,0.107457962379055,0.403573049452214,-0.0209790209790209,0.030060120240481
"2","CK045_8","abundance",0.367064327449109,0.136725385016966,0.394878510612172,0.149514563106796,-0.0297872340425532
"3","CK045_1","abundance",0.249343979076687,-0.124276976015336,-0.47288229134114,-0.700854700854701,-0.0733333333333334
"4","CK045_2","abundance",0.380390199620324,-0.281624484677571,-0.637591482047068,-0.895238095238095,0.0242424242424242
"5","CK045_3","abundance",0.695091161871674,-0.684390621331133,-1.26590737521255,-0.97029702970297,-0.205992509363296
"6","CK045_4","abundance",0.802583738017181,-0.785051944431338,-1.36278670189805,-0.980099502487562,-0.559322033898305
"7","CK045_5","abundance",0.207782468766162,-0.0478381186238441,0.0628504504485108,-0.0554216867469879,0.357237715803453
"8","CK045_6","abundance",0.276066447451985,0.101675280426823,0.365328009121227,0.0223214285714286,-0.0453563714902807
"9","CK002_1","abundance",0.205212063255724,-0.205071229279903,-0.716619687767457,-0.287671234219366,-0.0540540554090577
"10","CK002_2","abundance",0.275090386904052,-0.275090386904052,-1.1722512426637,-0.566666667314444,-0.122302159398064
"11","CK006_1","biomass",0.104458388118421,-0.103872007783121,-0.729662349924459,-0.489417988155035,-0.0230414746660438
"12","CK006_2","biomass",0.124323863992462,-0.124096051941793,-0.784803738807106,-0.550964186180331,0.00745156523856336
"13","CK006_3","biomass",0.25743361859931,-0.25730656357858,-1.1320411721127,-0.756630264921824,-0.0900163661706681
"14","CK006_4","biomass",0.112150214203061,-0.0692721858524166,-0.38097815887998,-0.532178218067738,-0.0147492628228435
"15","CK006_5","biomass",0.130340937924024,-0.0667658960357951,-0.317564638600239,-0.60155239317271,0.0143266478342871
"16","CK006_6","biomass",0.242015561495255,-0.242015561495255,-0.931748233679101,-0.799418604325987,-0.0455927054169862
"17","CK006_7","biomass",0.115135199361576,-0.110711621702385,-0.597406169316585,-0.558867363275242,-0.0546021845205401
"18","CK006_8","biomass",0.130620125595314,-0.126450705766248,-0.654263598869296,-0.619195047807973,-0.0713153723998886
"19","CK006_9","biomass",0.303248521137968,-0.303246285366426,-1.59338812735935,-0.755033557793928,-0.153583617689851
"20","CK019_1","abundance",0.10460269660196,-0.0995357710135034,-0.780897978720692,-0.911758834248904,-0.139866239305708
"21","CK019_2","abundance",0.105774225858557,-0.105575540952398,-0.575455494017284,-0.877668505430873,-0.0453266622638268
"22","CK019_3","abundance",0.294576454676011,-0.294576454676011,-1.18935201759712,-0.942191766538743,-0.189874862645399
"23","CK021_1","abundance",0.330904618770535,-0.330904618770535,-1.79356384067306,-0.999788209802576,-0.226205192398618
"24","CK027_1","biomass",0.248329478437933,-0.0332583152526184,0.146937426143093,0.348365844628046,0.726457398576485
"25","CK027_2","biomass",0.297967359479404,-0.27550201365202,-0.801326971481093,-0.30801038580761,0.361274490155028
"26","CK027_3","biomass",0.19525793303416,-0.19203626157256,-0.735013575389914,-0.0827002155191188,0.0996488254341534
"27","CK032_1","abundance",0.320072550684109,0.320072550684109,1.48353009575766,0.0770642200436832,0.565040651248637
"28","CK032_2","abundance",0.290975215128996,0.290975215128996,1.63043945844037,0.138492871399177,0.598240468737476
"29","CK043_1","abundance",0.215777837319741,-0.215777837319741,-1.50277859829787,-0.725490196078431,-0.0999999989444444
"30","CK043_2","abundance",0.19216023645593,-0.19216023645593,-1.3911515488164,-0.735537190082645,-0.182795698924731
"31","CK049_1","abundance",0.267648312165308,0.0574394997591311,-0.220365651252155,-0.830508474576271,0.137479541404261
"32","CK049_2","abundance",0.320375622982667,-0.320375622982667,-1.58775492357068,-0.830508474576271,-0.354755784117307
"33","CK059_1","abundance",0.336286023324869,-0.336006640170964,-1.47508422391425,-0.819218192994623,-0.298123143321341
"34","CK059_2","abundance",0.299979493903529,-0.282374287372813,-1.0456716961138,-0.876143026660897,-0.0769466105055512
"35","CK059_3","abundance",0.357568869579794,-0.355924646251937,-1.36611275332136,-0.936745382225074,-0.190347745550601
"36","CK066_1","abundance",0.105909680827419,-0.105909680827419,-1.32293947565784,-0.174129352146531,-0.0990654203275278
"37","CK066_2","abundance",0.047528091067984,-0.0438396289114969,-0.290706259475691,-0.0875576026714519,-0.00684931456339526
"38","CK066_3","abundance",0.265266232497288,-0.261947120957669,-1.02614026868163,-0.0776255699680991,-0.245762712173705
"39","CK066_4","abundance",0.337472345370808,-0.337472345370808,-1.66917742497037,-0.262032084674769,-0.190283399786152
"40","CK066_5","abundance",0.385458756228461,-0.384798516805285,-1.49835372723957,-0.388235293461961,-0.289473684272661
"41","CK067_1 & CK067_2","biomass",0.22905653608348,-0.223880371683694,-1.15798776738995,-0.308307096149188,0.0589022757697452
"42","CK069_1","biomass",0.312013357379635,-0.312013357379635,-1.25434622570874,-0.226660555823577,-0.0863708368149003
"43","CK069_2","biomass",0.0962607249148857,-0.0787391107198758,-0.753336512751085,-0.507898779025263,0.0669518595312026
"44","CK069_3","biomass",0.288355563521214,-0.288215497825918,-1.55711208043388,-0.2002152316382,-0.129167798039785
"45","CK069_4","biomass",0.190084339528349,-0.190084339528349,-1.29547076125283,-0.498578852549058,-0.0401398505971339
"46","CK069_5","biomass",0.179886722711218,-0.179879112348897,-1.59912944662975,-0.736251737820145,NA
"47","CK069_6","biomass",0.157129177607356,-0.157046474001962,-1.79577285938075,-0.534659043131092,NA
"48","CK069_7","biomass",0.162679440887155,-0.162679440887155,-1.79213163550423,-0.144868830933792,-0.0464912751977786
"49","CK069_8","biomass",0.235181684852575,-0.232249356115119,-1.41065210067175,-0.288592102403348,0.0417114751453262
"50","CK074_1","abundance",0.111860819649095,0.0479636963943119,0.374133410312041,-0.132248758784748,0.161333485684611
"51","CK074_2","abundance",0.139397009347373,0.139110626292008,1.2109517302545,-0.0113677198080609,0.0432613555634858
"52","CK075_1","abundance",0.155027133213514,-0.148444636329187,-0.963920280821801,-0.364912280701754,0.0771812080536913
"53","CK076_2","biomass",NA,NA,-0.102786426530148,0.236879733093259,NA
"54","CK076_7","biomass",NA,NA,-0.0393449260802315,0.354585346696945,NA
"55","CK080_1","biomass",0.192043328341899,-0.192043328341899,-0.865611878594912,-0.60436417129781,-0.0496896760520739
"56","CK080_2","biomass",0.296005054284356,-0.296004161424688,-1.44054301694169,-0.242730923694779,-0.19197817818587
"57","CK081_1","abundance",0.31873554731253,-0.31873554731253,-2.92502093965016,-0.20628133402686,-0.301079059592824
"58","CK081_2","abundance",0.331071710541486,-0.331071710541486,-1.71641317303959,-0.117392289242659,-0.395609218537042
"59","CK081_3","abundance",0.472601514782071,-0.472601514782071,-2.59075644536475,-0.237302807769587,-0.490211441322081
"60","CK081_4","abundance",0.35885574131289,-0.35885574131289,-2.31264745152367,-0.115892740219893,-0.484708647698497
"61","CK081_5","abundance",0.220785691268494,-0.220785691268494,-1.66562433177101,-0.267888007684394,-0.385252306233139
"62","HH005_1","biomass",0.535633159401168,-0.535633159401168,-2.0890777275932,-0.856264937425264,-0.20245519258097
"63","HH005_2","biomass",0.0872776432380354,0.0374772086589699,-0.339639214392084,-0.456524203491651,-0.00810487115619692
"64","HH006_4","abundance",0.239386761717488,-0.237160143566953,-1.29802950864309,-0.956528779541064,-0.140187137737192
"65","HH006_5","abundance",0.395271882329493,-0.395271882329493,-2.125410870519,-0.932312689458491,-0.228753808492319
"66","HH006_6","abundance",0.463780486592917,-0.463780486592917,-2.48997557311251,-0.765452104010858,-0.163711201769756
"67","HH009_1","abundance",0.104722873339841,-0.104703047383715,-0.816173905027033,-0.183201712238188,-0.0491164292138617
"68","HH011_1","abundance",0.1929953614398,0.116967109443773,0.0207849814347233,0.0599890582129315,-0.306293966970822
"69","HH011_2","abundance",0.278212492155355,0.251161547257169,0.602530909505296,0.404037611584501,-0.355247297714045
"70","HH011_3","abundance",0.166518908051813,-0.161213169802696,-0.680387742369706,-0.116165558539022,-0.550830580017731
"71","HH014_1","abundance",0.443532431902224,-0.442919732204708,-1.55522516990606,-0.928571428641326,-0.3899999984656
"72","HH018_1","abundance",0.171358883629312,-0.171358883629312,-0.74147216586147,-0.959731543647303,-0.133333333397619
"73","CK053_1","abundance",0.280669801614659,-0.253234043897095,-1.16138532562239,-0.800000000093949,0.175757576666006
"74","CK062_1","abundance",0.0208620480844714,-0.0184122613751346,-1.05447591755759,-0.144128644507062,-0.00783391589384004
"75","CK062_2","abundance",0.0232822132377249,-0.000262655721600614,-0.71476146660916,-0.140876633556187,0.0201997114050721
"76","CK056_1","abundance",0.143484318958885,-0.135812908312106,-0.96741682064539,-0.663934426188237,0.0370370355049615
"77","CK056_2","abundance",0.290345148876619,-0.286407801983534,-1.34439823529814,-0.677685950155191,0.0622950808314202
"78","CK056_3","abundance",0.590592530955559,-0.590592530955559,-2.64159340694406,-0.961352656955228,-0.311926607081535
"79","CK056_4","abundance",0.386990358077068,-0.386990358077068,-1.58406710751806,-0.879629629521666,-0.0751879709666217
"80","CK041_1","abundance",0.247572428140816,-0.247572428140816,-1.53098968725408,-0.642276422013881,-0.0384615385569527
"81","CK041_10","abundance",0.499731997166444,-0.499731997166444,-2.24942855344203,-0.550000000188611,-0.225806451612903
"82","CK041_11","abundance",0.224484504080593,-0.192153415103492,-0.533139357456775,-0.803921568419531,-0.124999999675
"83","CK041_12","abundance",0.203102425970617,-0.158494608225891,-0.430173073599786,-0.749999999589844,0.121951219199881
"84","CK041_2","abundance",0.593428569150964,-0.593428569150964,-4.72539333536931,-0.70416868689862,-0.745541715765191
"85","CK041_3","abundance",0.234158546411553,-0.186042040981844,-0.461969269195762,-1,-0.264150941025276
"86","CK041_4","abundance",0.268975672368933,-0.268975672368933,-2.20194779897126,-0.2500000005625,-0.0780141849548815
"87","CK041_5","abundance",0.158161277956216,0.0255708500319788,-0.291055981369112,-0.0344827598287753,0
"88","CK041_6","abundance",0.251446301442707,-0.251446301442707,-1.01763788283005,-0.846153846031156,-0.0333333332325396
"89","CK041_7","abundance",0.525331890308641,-0.525331890308641,-3.55296531266528,-0.275362319047619,-0.504424777654588
"90","CK041_8","abundance",0.545670182836528,-0.545670182836528,-3.47425106049741,-0.76975051975052,-0.422166352398911
"91","CK041_9","abundance",0.273069469117663,-0.273069469117663,-1.81031579067188,-0.57142857198682,-0.463414635548285
"92","HH003_1","abundance",0.119741264080285,0.110946101494945,0.446359246221175,-0.0693348364372745,-0.0393186321230851
"93","HH003_3","abundance",0.0815590466505322,0.0529457714056839,0.125848493688066,-0.0748706823960938,-0.120340384033778
"94","HH003_4","abundance",0.374784049321489,0.145734178830412,-0.0432161534187618,-0.405739895294182,-0.772745181365021
"95","CK076_3","biomass",0.269161719323156,-0.269050482766101,-0.97741365561276,-0.103097101289541,0.0121212121212123
"96","CK076_8","biomass",0.243189334259472,-0.241036015581256,-0.620057275632318,0.0608524862541196,0.0052376925525325
"97","CK015_10","abundance",0.742708794151754,-0.742708794151754,-2.38768694624421,-0.276595743247322,-0.906249999116443
"98","CK015_11","abundance",0.692103731356712,-0.692103731356712,-35.4663165794359,-0.809523814652845,-0.758883247507022
"99","CK015_12","abundance",0.206657729821378,0.115768298922704,0.181216630145139,-0.0586444160638682,0.353931196542597
"100","CK015_13","abundance",0.594612019803748,-0.594612019803748,-3.00583646182428,-0.892173046685144,-0.889466137277701
"101","CK015_14","abundance",0.0844430894554191,-0.0103018212560495,-0.265649387659611,-0.437938782783278,-0.0898721070672858
"102","CK015_15","abundance",0.516181196436032,-0.516034563290066,-1.43532634110491,-0.809523814652845,0.0149253777699986
"103","CK015_20","abundance",0.279263375618843,-0.279263375618843,-1.23796617932399,-0.85977859783772,-0.0338983041100669
"104","CK015_21","abundance",0.53898298124783,-0.531710263472388,-1.20479061462074,-0.655368443732949,0.12054477145317
"105","CK015_22","abundance",0.0182416885299843,0.010932770546083,0.591213111387963,0.148668960724414,0.0316882255597658
"106","CK015_23","abundance",0.0497507591095771,-0.04522582291179,-0.338805324505189,0.0696138515351516,-0.024336975969308
"107","CK015_24","abundance",0.480816093689147,-0.480816093689147,-2.46409140927241,-0.767441852635917,-0.758883247507022
"108","CK015_25","abundance",0.197673105447483,0.143696439722285,-0.0253668780862268,-0.671176777971446,0.0905818171947616
"109","CK015_26","abundance",0.207941954240788,-0.207941954240788,-1.42836459122621,-0.495562514541669,-0.307749530163593
"110","CK015_27","abundance",0.118336399828155,-0.118142166729435,-0.758649314300221,0.0247595454345708,-0.0430036430966693
"111","CK015_6","abundance",0.718222541786865,-0.718222541786865,-11.2168570228933,-0.85977859783772,-0.906249999116443
"112","CK015_7","abundance",0.59273105860095,-0.59273105860095,-2.78981453469403,-0.33816006333722,-0.501731816923713
"113","CK015_8","abundance",0.118399436166293,-0.113788494446233,-0.628951686784518,0.0767734124834756,-0.0990807570852609
"114","CK015_9","abundance",0.143043936027473,-0.138542991919249,-0.952178164194158,-0.410517765651841,-0.0954287609519773
"115","HH001_34","biomass",0.0888933319844861,-0.0722754094007382,-0.435797215776714,-0.175190967344183,0.0619882567697774
"116","HH001_35","biomass",0.0557960817343443,-0.052739883496515,-1.0044421769829,-0.117761465743816,-0.0660299780222834
"117","HH001_36","biomass",0.0452348303755854,-0.02511748872646,-0.344038514707717,0.0708723175122513,-0.212323596611494
"118","HH001_37","biomass",0.0929262211291343,0.0921460248382361,1.29848830196127,0.158844053885779,0.248954232352351
"119","HH001_38","biomass",0.111891535653134,-0.111891535653134,-0.824943932446358,-0.2173561965092,-0.623427196414086
"120","HH001_39","biomass",0.126006487749365,-0.126006487749365,-1.27274618344768,-0.341417082408225,-0.24791329879943
"121","HH002_1","biomass",0.211380030202495,0.211380030202495,0.887628584636336,0.0789473684210526,1
"122","HH002_4","biomass",0.346488467024779,0.346468588989128,1.17465984197764,-0.00506146059291398,1
